   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 1297 0aca 61E0      		ldi r22,lo8(1)
 1298 0acc 70E0      		ldi r23,0
 1299 0ace 6C0F      		add r22,r28
 1300 0ad0 7D1F      		adc r23,r29
 1301 0ad2 6E0D      		add r22,r14
 1302 0ad4 7F1D      		adc r23,r15
 1303 0ad6 0E94 0000 		call memcpy
 1304 0ada F601      		movw r30,r12
 1305 0adc EA5F      		subi r30,-6
 1306 0ade FD4F      		sbci r31,-3
 1307 0ae0 9082      		st Z,r9
 1308 0ae2 3297      		sbiw r30,2
 1309 0ae4 8081      		ld r24,Z
 1310 0ae6 9181      		ldd r25,Z+1
 1311 0ae8 8F3F      		cpi r24,-1
 1312 0aea 9807      		cpc r25,r24
 1313 0aec 01F4      		brne .+2
 1314 0aee 00C0      		rjmp .L66
 1315 0af0 0196      		adiw r24,1
 1316 0af2 9183      		std Z+1,r25
 1317 0af4 8083      		st Z,r24
 1318 0af6 00C0      		rjmp .L66
 1321               	load2:
 1322 0af8 3F92      		push r3
 1323 0afa 4F92      		push r4
 1324 0afc 5F92      		push r5
 1325 0afe 6F92      		push r6
 1326 0b00 7F92      		push r7
 1327 0b02 8F92      		push r8
 1328 0b04 9F92      		push r9
 1329 0b06 AF92      		push r10
 1330 0b08 BF92      		push r11
 1331 0b0a CF92      		push r12
 1332 0b0c DF92      		push r13
 1333 0b0e EF92      		push r14
 1334 0b10 FF92      		push r15
 1335 0b12 0F93      		push r16
 1336 0b14 1F93      		push r17
 1337 0b16 CF93      		push r28
 1338 0b18 DF93      		push r29
 1339 0b1a 0F92      		push __tmp_reg__
 1340 0b1c CDB7      		in r28,__SP_L__
 1341 0b1e DEB7      		in r29,__SP_H__
 1342               	/* prologue: function */
 1343               	/* frame size = 1 */
 1344               	/* stack size = 18 */
 1345               	.L__stack_usage = 18
 1346 0b20 2B01      		movw r4,r22
 1347 0b22 3C01      		movw r6,r24
 1348 0b24 8B01      		movw r16,r22
 1349 0b26 1170      		andi r17,1
 1350 0b28 C301      		movw r24,r6
 1351 0b2a B201      		movw r22,r4
 1352 0b2c 29E0      		ldi r18,9
 1353               		1:
 1354 0b2e 9695      		lsr r25
 1355 0b30 8795      		ror r24
 1356 0b32 7795      		ror r23
 1357 0b34 6795      		ror r22
 1358 0b36 2A95      		dec r18
 1359 0b38 01F4      		brne 1b
 1360 0b3a 6093 0000 		sts s.29,r22
 1361 0b3e 7093 0000 		sts s.29+1,r23
 1362 0b42 8093 0000 		sts s.29+2,r24
 1363 0b46 9093 0000 		sts s.29+3,r25
 1364 0b4a C090 0000 		lds r12,pool+1550
 1365 0b4e D090 0000 		lds r13,pool+1550+1
 1366 0b52 E090 0000 		lds r14,pool+1550+2
 1367 0b56 F090 0000 		lds r15,pool+1550+3
 1368 0b5a 6C15      		cp r22,r12
 1369 0b5c 7D05      		cpc r23,r13
 1370 0b5e 8E05      		cpc r24,r14
 1371 0b60 9F05      		cpc r25,r15
 1372 0b62 01F4      		brne .+2
 1373 0b64 00C0      		rjmp .L94
 1374 0b66 C090 0000 		lds r12,pool+1031
 1375 0b6a D090 0000 		lds r13,pool+1031+1
 1376 0b6e E090 0000 		lds r14,pool+1031+2
 1377 0b72 F090 0000 		lds r15,pool+1031+3
 1378 0b76 6C15      		cp r22,r12
 1379 0b78 7D05      		cpc r23,r13
 1380 0b7a 8E05      		cpc r24,r14
 1381 0b7c 9F05      		cpc r25,r15
 1382 0b7e 01F4      		brne .+2
 1383 0b80 00C0      		rjmp .L95
 1384 0b82 C090 0000 		lds r12,pool+512
 1385 0b86 D090 0000 		lds r13,pool+512+1
 1386 0b8a E090 0000 		lds r14,pool+512+2
 1387 0b8e F090 0000 		lds r15,pool+512+3
 1388 0b92 6C15      		cp r22,r12
 1389 0b94 7D05      		cpc r23,r13
 1390 0b96 8E05      		cpc r24,r14
 1391 0b98 9F05      		cpc r25,r15
 1392 0b9a 01F4      		brne .+2
 1393 0b9c 00C0      		rjmp .L96
 1394 0b9e 4091 0000 		lds r20,pool+1554
 1395 0ba2 5091 0000 		lds r21,pool+1554+1
 1396 0ba6 2091 0000 		lds r18,pool+1035
 1397 0baa 3091 0000 		lds r19,pool+1035+1
 1398 0bae E7E0      		ldi r30,lo8(7)
 1399 0bb0 F2E0      		ldi r31,lo8(2)
 1400 0bb2 EE24      		clr r14
 1401 0bb4 E394      		inc r14
 1402 0bb6 F12C      		mov r15,__zero_reg__
 1403 0bb8 2417      		cp r18,r20
 1404 0bba 3507      		cpc r19,r21
 1405 0bbc 00F0      		brlo .+2
 1406 0bbe 00C0      		rjmp .L104
 1407 0bc0 4091 0000 		lds r20,pool+516
 1408 0bc4 5091 0000 		lds r21,pool+516+1
 1409 0bc8 4217      		cp r20,r18
 1410 0bca 5307      		cpc r21,r19
 1411 0bcc 00F4      		brsh .+2
 1412 0bce 00C0      		rjmp .L98
 1413               	.L106:
 1414 0bd0 9F01      		movw r18,r30
 1415 0bd2 2050      		subi r18,lo8(-(pool))
 1416 0bd4 3040      		sbci r19,hi8(-(pool))
 1417 0bd6 5901      		movw r10,r18
 1418               	.L79:
 1419 0bd8 47E0      		ldi r20,lo8(7)
 1420 0bda 52E0      		ldi r21,lo8(2)
 1421 0bdc E49E      		mul r14,r20
 1422 0bde 9001      		movw r18,r0
 1423 0be0 E59E      		mul r14,r21
 1424 0be2 300D      		add r19,r0
 1425 0be4 F49E      		mul r15,r20
 1426 0be6 300D      		add r19,r0
 1427 0be8 1124      		clr r1
 1428 0bea A901      		movw r20,r18
 1429 0bec 4050      		subi r20,lo8(-(pool))
 1430 0bee 5040      		sbci r21,hi8(-(pool))
 1431 0bf0 2050      		subi r18,lo8(-(pool+518))
 1432 0bf2 3040      		sbci r19,hi8(-(pool+518))
 1433 0bf4 F901      		movw r30,r18
 1434 0bf6 2081      		ld r18,Z
 1435 0bf8 2130      		cpi r18,lo8(1)
 1436 0bfa 01F4      		brne .+2
 1437 0bfc 00C0      		rjmp .L103
 1438 0bfe 9E01      		movw r18,r28
 1439 0c00 2F5F      		subi r18,-1
 1440 0c02 3F4F      		sbci r19,-1
 1441 0c04 6901      		movw r12,r18
 1442               	.L80:
 1443 0c06 47E0      		ldi r20,lo8(7)
 1444 0c08 52E0      		ldi r21,lo8(2)
 1445 0c0a E49E      		mul r14,r20
 1446 0c0c 9001      		movw r18,r0
 1447 0c0e E59E      		mul r14,r21
 1448 0c10 300D      		add r19,r0
 1449 0c12 F49E      		mul r15,r20
 1450 0c14 300D      		add r19,r0
 1451 0c16 1124      		clr r1
 1452 0c18 F901      		movw r30,r18
 1453 0c1a E050      		subi r30,lo8(-(pool+512))
 1454 0c1c F040      		sbci r31,hi8(-(pool+512))
 1455 0c1e 6083      		st Z,r22
 1456 0c20 7183      		std Z+1,r23
 1457 0c22 8283      		std Z+2,r24
 1458 0c24 9383      		std Z+3,r25
 1459 0c26 2050      		subi r18,lo8(-(pool+516))
 1460 0c28 3040      		sbci r19,hi8(-(pool+516))
 1461 0c2a F901      		movw r30,r18
 1462 0c2c 1182      		std Z+1,__zero_reg__
 1463 0c2e 1082      		st Z,__zero_reg__
 1464 0c30 2091 0000 		lds r18,dcache_miss
 1465 0c34 3091 0000 		lds r19,dcache_miss+1
 1466 0c38 4091 0000 		lds r20,dcache_miss+2
 1467 0c3c 5091 0000 		lds r21,dcache_miss+3
 1468 0c40 2F5F      		subi r18,-1
 1469 0c42 3F4F      		sbci r19,-1
 1470 0c44 4F4F      		sbci r20,-1
 1471 0c46 5F4F      		sbci r21,-1
 1472 0c48 2093 0000 		sts dcache_miss,r18
 1473 0c4c 3093 0000 		sts dcache_miss+1,r19
 1474 0c50 4093 0000 		sts dcache_miss+2,r20
 1475 0c54 5093 0000 		sts dcache_miss+3,r21
 1476 0c58 3AE0      		ldi r19,lo8(10)
 1477 0c5a 932E      		mov r9,r19
 1478 0c5c 00C0      		rjmp .L88
 1479               	.L86:
 1480 0c5e FFEF      		ldi r31,lo8(319999)
 1481 0c60 21EE      		ldi r18,hi8(319999)
 1482 0c62 34E0      		ldi r19,hlo8(319999)
 1483 0c64 F150      	1:	subi r31,1
 1484 0c66 2040      		sbci r18,0
 1485 0c68 3040      		sbci r19,0
 1486 0c6a 01F4      		brne 1b
 1487 0c6c 00C0      		rjmp .
 1488 0c6e 0000      		nop
 1489 0c70 6091 0000 		lds r22,s.29
 1490 0c74 7091 0000 		lds r23,s.29+1
 1491 0c78 8091 0000 		lds r24,s.29+2
 1492 0c7c 9091 0000 		lds r25,s.29+3
 1493               	.L88:
 1494 0c80 9601      		movw r18,r12
 1495 0c82 A501      		movw r20,r10
 1496 0c84 0E94 0000 		call SD_readSingleBlock
 1497 0c88 8981      		ldd r24,Y+1
 1498 0c8a 8031      		cpi r24,lo8(16)
 1499 0c8c 00F4      		brsh .L89
 1500 0c8e 9A94      		dec r9
 1501 0c90 01F4      		brne .L86
 1502 0c92 80E0      		ldi r24,lo8(__c.25)
 1503 0c94 90E0      		ldi r25,hi8(__c.25)
 1504 0c96 0E94 0000 		call UART_puts_p
 1505 0c9a 6091 0000 		lds r22,s.29
 1506 0c9e 7091 0000 		lds r23,s.29+1
 1507 0ca2 8091 0000 		lds r24,s.29+2
 1508 0ca6 9091 0000 		lds r25,s.29+3
 1509 0caa 0E94 0000 		call UART_puthex32
 1510 0cae 80E0      		ldi r24,lo8(__c.24)
 1511 0cb0 90E0      		ldi r25,hi8(__c.24)
 1512 0cb2 0E94 0000 		call UART_puts_p
 1513 0cb6 8981      		ldd r24,Y+1
 1514 0cb8 0E94 0000 		call SD_printDataErrToken
 1515 0cbc 0E94 0000 		call dump_state
 1516 0cc0 80E0      		ldi r24,lo8(__c.23)
 1517 0cc2 90E0      		ldi r25,hi8(__c.23)
 1518 0cc4 0E94 0000 		call UART_puts_p
 1519               	.L87:
 1520 0cc8 00C0      		rjmp .L87
 1521               	.L95:
 1522 0cca EE24      		clr r14
 1523 0ccc E394      		inc r14
 1524 0cce F12C      		mov r15,__zero_reg__
 1525               	.L77:
 1526 0cd0 8091 0000 		lds r24,dcache_hit
 1527 0cd4 9091 0000 		lds r25,dcache_hit+1
 1528 0cd8 A091 0000 		lds r26,dcache_hit+2
 1529 0cdc B091 0000 		lds r27,dcache_hit+3
 1530 0ce0 0196      		adiw r24,1
 1531 0ce2 A11D      		adc r26,__zero_reg__
 1532 0ce4 B11D      		adc r27,__zero_reg__
 1533 0ce6 8093 0000 		sts dcache_hit,r24
 1534 0cea 9093 0000 		sts dcache_hit+1,r25
 1535 0cee A093 0000 		sts dcache_hit+2,r26
 1536 0cf2 B093 0000 		sts dcache_hit+3,r27
 1537               	.L89:
 1538 0cf6 0F3F      		cpi r16,-1
 1539 0cf8 81E0      		ldi r24,1
 1540 0cfa 1807      		cpc r17,r24
 1541 0cfc 01F4      		brne .+2
 1542 0cfe 00C0      		rjmp .L105
 1543 0d00 27E0      		ldi r18,lo8(7)
 1544 0d02 32E0      		ldi r19,lo8(2)
 1545 0d04 E29E      		mul r14,r18
 1546 0d06 C001      		movw r24,r0
 1547 0d08 E39E      		mul r14,r19
 1548 0d0a 900D      		add r25,r0
 1549 0d0c F29E      		mul r15,r18
 1550 0d0e 900D      		add r25,r0
 1551 0d10 1124      		clr r1
 1552 0d12 080F      		add r16,r24
 1553 0d14 191F      		adc r17,r25
 1554 0d16 F801      		movw r30,r16
 1555 0d18 E050      		subi r30,lo8(-(pool))
 1556 0d1a F040      		sbci r31,hi8(-(pool))
 1557 0d1c 2181      		ldd r18,Z+1
 1558 0d1e 1081      		ld r17,Z
 1559 0d20 FC01      		movw r30,r24
 1560 0d22 E050      		subi r30,lo8(-(pool+516))
 1561 0d24 F040      		sbci r31,hi8(-(pool+516))
 1562 0d26 8081      		ld r24,Z
 1563 0d28 9181      		ldd r25,Z+1
 1564 0d2a 8E3F      		cpi r24,-2
 1565 0d2c 3FEF      		ldi r19,-1
 1566 0d2e 9307      		cpc r25,r19
 1567 0d30 00F4      		brsh .L93
 1568 0d32 0296      		adiw r24,2
 1569 0d34 9183      		std Z+1,r25
 1570 0d36 8083      		st Z,r24
 1571               	.L93:
 1572 0d38 922F      		mov r25,r18
 1573               	.L92:
 1574 0d3a 812F      		mov r24,r17
 1575               	/* epilogue start */
 1576 0d3c 0F90      		pop __tmp_reg__
 1577 0d3e DF91      		pop r29
 1578 0d40 CF91      		pop r28
 1579 0d42 1F91      		pop r17
 1580 0d44 0F91      		pop r16
 1581 0d46 FF90      		pop r15
 1582 0d48 EF90      		pop r14
 1583 0d4a DF90      		pop r13
 1584 0d4c CF90      		pop r12
 1585 0d4e BF90      		pop r11
 1586 0d50 AF90      		pop r10
 1587 0d52 9F90      		pop r9
 1588 0d54 8F90      		pop r8
 1589 0d56 7F90      		pop r7
 1590 0d58 6F90      		pop r6
 1591 0d5a 5F90      		pop r5
 1592 0d5c 4F90      		pop r4
 1593 0d5e 3F90      		pop r3
 1594 0d60 0895      		ret
 1595               	.L94:
 1596 0d62 22E0      		ldi r18,lo8(2)
 1597 0d64 E22E      		mov r14,r18
 1598 0d66 F12C      		mov r15,__zero_reg__
 1599 0d68 00C0      		rjmp .L77
 1600               	.L98:
 1601 0d6a E0E0      		ldi r30,lo8(pool)
 1602 0d6c AE2E      		mov r10,r30
 1603 0d6e E0E0      		ldi r30,hi8(pool)
 1604 0d70 BE2E      		mov r11,r30
 1605 0d72 E12C      		mov r14,__zero_reg__
 1606 0d74 F12C      		mov r15,__zero_reg__
 1607 0d76 00C0      		rjmp .L79
 1608               	.L104:
 1609 0d78 9A01      		movw r18,r20
 1610 0d7a EEE0      		ldi r30,lo8(14)
 1611 0d7c F4E0      		ldi r31,lo8(4)
 1612 0d7e B2E0      		ldi r27,lo8(2)
 1613 0d80 EB2E      		mov r14,r27
 1614 0d82 F12C      		mov r15,__zero_reg__
 1615 0d84 4091 0000 		lds r20,pool+516
 1616 0d88 5091 0000 		lds r21,pool+516+1
 1617 0d8c 4217      		cp r20,r18
 1618 0d8e 5307      		cpc r21,r19
 1619 0d90 00F0      		brlo .L98
 1620 0d92 00C0      		rjmp .L106
 1621               	.L96:
 1622 0d94 E12C      		mov r14,__zero_reg__
 1623 0d96 F12C      		mov r15,__zero_reg__
 1624 0d98 00C0      		rjmp .L77
 1625               	.L103:
 1626 0d9a 6AE0      		ldi r22,lo8(10)
 1627 0d9c 362E      		mov r3,r22
 1628 0d9e CE01      		movw r24,r28
 1629 0da0 0196      		adiw r24,1
 1630 0da2 6C01      		movw r12,r24
 1631 0da4 5E5F      		subi r21,-2
 1632 0da6 4A01      		movw r8,r20
 1633 0da8 00C0      		rjmp .L81
 1634               	.L83:
 1635 0daa FFEF      		ldi r31,lo8(319999)
 1636 0dac 21EE      		ldi r18,hi8(319999)
 1637 0dae 34E0      		ldi r19,hlo8(319999)
 1638 0db0 F150      	1:	subi r31,1
 1639 0db2 2040      		sbci r18,0
 1640 0db4 3040      		sbci r19,0
 1641 0db6 01F4      		brne 1b
 1642 0db8 00C0      		rjmp .
 1643 0dba 0000      		nop
 1644               	.L81:
 1645 0dbc F401      		movw r30,r8
 1646 0dbe 6081      		ld r22,Z
 1647 0dc0 7181      		ldd r23,Z+1
 1648 0dc2 8281      		ldd r24,Z+2
 1649 0dc4 9381      		ldd r25,Z+3
 1650 0dc6 9601      		movw r18,r12
 1651 0dc8 A501      		movw r20,r10
 1652 0dca 0E94 0000 		call SD_writeSingleBlock
 1653 0dce 8981      		ldd r24,Y+1
 1654 0dd0 8530      		cpi r24,lo8(5)
 1655 0dd2 01F4      		brne .+2
 1656 0dd4 00C0      		rjmp .L82
 1657 0dd6 8031      		cpi r24,lo8(16)
 1658 0dd8 00F0      		brlo .+2
 1659 0dda 00C0      		rjmp .L82
 1660 0ddc 3A94      		dec r3
 1661 0dde 01F4      		brne .L83
 1662 0de0 80E0      		ldi r24,lo8(__c.28)
 1663 0de2 90E0      		ldi r25,hi8(__c.28)
 1664 0de4 0E94 0000 		call UART_puts_p
 1665 0de8 F401      		movw r30,r8
 1666 0dea 6081      		ld r22,Z
 1667 0dec 7181      		ldd r23,Z+1
 1668 0dee 8281      		ldd r24,Z+2
 1669 0df0 9381      		ldd r25,Z+3
 1670 0df2 0E94 0000 		call UART_puthex32
 1671 0df6 80E0      		ldi r24,lo8(__c.27)
 1672 0df8 90E0      		ldi r25,hi8(__c.27)
 1673 0dfa 0E94 0000 		call UART_puts_p
 1674 0dfe 8981      		ldd r24,Y+1
 1675 0e00 0E94 0000 		call SD_printDataErrToken
 1676 0e04 0E94 0000 		call dump_state
 1677 0e08 80E0      		ldi r24,lo8(__c.26)
 1678 0e0a 90E0      		ldi r25,hi8(__c.26)
 1679 0e0c 0E94 0000 		call UART_puts_p
 1680               	.L84:
 1681 0e10 00C0      		rjmp .L84
 1682               	.L105:
 1683 0e12 87E0      		ldi r24,lo8(7)
 1684 0e14 C82E      		mov r12,r24
 1685 0e16 82E0      		ldi r24,lo8(2)
 1686 0e18 D82E      		mov r13,r24
 1687 0e1a EC9C      		mul r14,r12
 1688 0e1c F001      		movw r30,r0
 1689 0e1e ED9C      		mul r14,r13
 1690 0e20 F00D      		add r31,r0
 1691 0e22 FC9C      		mul r15,r12
 1692 0e24 F00D      		add r31,r0
 1693 0e26 1124      		clr r1
 1694 0e28 E050      		subi r30,lo8(-(pool+511))
 1695 0e2a F040      		sbci r31,hi8(-(pool+511))
 1696 0e2c 1081      		ld r17,Z
 1697 0e2e 41E0      		ldi r20,lo8(1)
 1698 0e30 C301      		movw r24,r6
 1699 0e32 B201      		movw r22,r4
 1700 0e34 0E94 0000 		call read_buf
 1701 0e38 8C9D      		mul r24,r12
 1702 0e3a F001      		movw r30,r0
 1703 0e3c 8D9D      		mul r24,r13
 1704 0e3e F00D      		add r31,r0
 1705 0e40 1124      		clr __zero_reg__
 1706 0e42 E050      		subi r30,lo8(-(pool))
 1707 0e44 F040      		sbci r31,hi8(-(pool))
 1708 0e46 9081      		ld r25,Z
 1709 0e48 EC5F      		subi r30,-4
 1710 0e4a FD4F      		sbci r31,-3
 1711 0e4c 2081      		ld r18,Z
 1712 0e4e 3181      		ldd r19,Z+1
 1713 0e50 2E3F      		cpi r18,-2
 1714 0e52 8FEF      		ldi r24,-1
 1715 0e54 3807      		cpc r19,r24
 1716 0e56 00F0      		brlo .+2
 1717 0e58 00C0      		rjmp .L92
 1718 0e5a 2E5F      		subi r18,-2
 1719 0e5c 3F4F      		sbci r19,-1
 1720 0e5e 3183      		std Z+1,r19
 1721 0e60 2083      		st Z,r18
 1722 0e62 00C0      		rjmp .L92
 1723               	.L82:
 1724 0e64 87E0      		ldi r24,lo8(7)
 1725 0e66 92E0      		ldi r25,lo8(2)
 1726 0e68 E89E      		mul r14,r24
 1727 0e6a F001      		movw r30,r0
 1728 0e6c E99E      		mul r14,r25
 1729 0e6e F00D      		add r31,r0
 1730 0e70 F89E      		mul r15,r24
 1731 0e72 F00D      		add r31,r0
 1732 0e74 1124      		clr r1
 1733 0e76 E050      		subi r30,lo8(-(pool+518))
 1734 0e78 F040      		sbci r31,hi8(-(pool+518))
 1735 0e7a 1082      		st Z,__zero_reg__
 1736 0e7c 6091 0000 		lds r22,s.29
 1737 0e80 7091 0000 		lds r23,s.29+1
 1738 0e84 8091 0000 		lds r24,s.29+2
 1739 0e88 9091 0000 		lds r25,s.29+3
 1740 0e8c 00C0      		rjmp .L80
 1742               	.global	__muldi3
 1743               		.section	.text.startup,"ax",@progbits
 1744               	.global	main
 1746               	main:
 1747 0000 CDB7      		in r28,__SP_L__
 1748 0002 DEB7      		in r29,__SP_H__
 1749 0004 E097      		sbiw r28,48
 1750 0006 0FB6      		in __tmp_reg__,__SREG__
 1751 0008 F894      		cli
 1752 000a DEBF      		out __SP_H__,r29
 1753 000c 0FBE      		out __SREG__,__tmp_reg__
 1754 000e CDBF      		out __SP_L__,r28
 1755               	/* prologue: function */
 1756               	/* frame size = 48 */
 1757               	/* stack size = 48 */
 1758               	.L__stack_usage = 48
 1759 0010 0E94 0000 		call UART_init
 1760 0014 80E0      		ldi r24,lo8(__c.53)
 1761 0016 90E0      		ldi r25,hi8(__c.53)
 1762 0018 0E94 0000 		call UART_puts_p
 1763 001c 80E0      		ldi r24,0
 1764 001e 91E1      		ldi r25,lo8(17)
 1765 0020 0E94 0000 		call SPI_init
 1766 0024 0E94 0000 		call SD_init
 1767 0028 8115      		cp r24, __zero_reg__
 1768 002a 01F0      		breq .L108
 1769 002c 80E0      		ldi r24,lo8(__c.52)
 1770 002e 90E0      		ldi r25,hi8(__c.52)
 1771 0030 0E94 0000 		call UART_puts_p
 1772               	.L109:
 1773 0034 00C0      		rjmp .L109
 1774               	.L108:
 1775 0036 80E0      		ldi r24,lo8(__c.51)
 1776 0038 90E0      		ldi r25,hi8(__c.51)
 1777 003a 0E94 0000 		call UART_puts_p
 1778 003e 61E0      		ldi r22,lo8(1)
 1779 0040 70E0      		ldi r23,0
 1780 0042 80EC      		ldi r24,lo8(-64)
 1781 0044 90E0      		ldi r25,0
 1782 0046 0E94 0000 		call calloc
 1783 004a FC01      		movw r30,r24
 1784 004c 9093 0000 		sts core+1,r25
 1785 0050 8093 0000 		sts core,r24
 1786 0054 DC01      		movw r26,r24
 1787 0056 A058      		subi r26,-128
 1788 0058 BF4F      		sbci r27,-1
 1789 005a 40E0      		ldi r20,0
 1790 005c 50E0      		ldi r21,0
 1791 005e 60E0      		ldi r22,0
 1792 0060 70E8      		ldi r23,lo8(-128)
 1793 0062 4D93      		st X+,r20
 1794 0064 5D93      		st X+,r21
 1795 0066 6D93      		st X+,r22
 1796 0068 7C93      		st X,r23
 1797 006a 1397      		sbiw r26,3
 1798 006c 80E4      		ldi r24,lo8(64)
 1799 006e 99EF      		ldi r25,lo8(-7)
 1800 0070 AFEF      		ldi r26,lo8(-1)
 1801 0072 B0E8      		ldi r27,lo8(-128)
 1802 0074 84A7      		std Z+44,r24
 1803 0076 95A7      		std Z+45,r25
 1804 0078 A6A7      		std Z+46,r26
 1805 007a B7A7      		std Z+47,r27
 1806 007c E454      		subi r30,68
 1807 007e FF4F      		sbci r31,-1
 1808 0080 83E0      		ldi r24,lo8(3)
 1809 0082 90E0      		ldi r25,0
 1810 0084 A0E0      		ldi r26,0
 1811 0086 B0E0      		ldi r27,0
 1812 0088 8083      		st Z,r24
 1813 008a 9183      		std Z+1,r25
 1814 008c A283      		std Z+2,r26
 1815 008e B383      		std Z+3,r27
 1816 0090 2FEF      		ldi r18,lo8(-1)
 1817 0092 3FEF      		ldi r19,lo8(-1)
 1818 0094 40E0      		ldi r20,0
 1819 0096 50E0      		ldi r21,0
 1820 0098 BA01      		movw r22,r20
 1821 009a 80E0      		ldi r24,0
 1822 009c 0E94 0000 		call init_cache
 1823 00a0 20E0      		ldi r18,0
 1824 00a2 30E0      		ldi r19,0
 1825 00a4 48E9      		ldi r20,lo8(-104)
 1826 00a6 59E1      		ldi r21,lo8(25)
 1827 00a8 60E0      		ldi r22,0
 1828 00aa 70E0      		ldi r23,0
 1829 00ac 81E0      		ldi r24,lo8(1)
 1830 00ae 0E94 0000 		call init_cache
 1831 00b2 20E0      		ldi r18,0
 1832 00b4 30E0      		ldi r19,0
 1833 00b6 43EC      		ldi r20,lo8(-61)
 1834 00b8 5BE0      		ldi r21,lo8(11)
 1835 00ba 60E0      		ldi r22,0
 1836 00bc 70E0      		ldi r23,0
 1837 00be 82E0      		ldi r24,lo8(2)
 1838 00c0 0E94 0000 		call init_cache
 1839 00c4 88EC      		ldi r24,lo8(-56)
 1840 00c6 8093 0000 		sts pool+173,r24
 1841 00ca 299A      		sbi 0x5,1
 1842 00cc 8091 8100 		lds r24,129
 1843 00d0 8A60      		ori r24,lo8(10)
 1844 00d2 8093 8100 		sts 129,r24
 1845 00d6 87E0      		ldi r24,lo8(7)
 1846 00d8 8093 8900 		sts 137,r24
 1847 00dc 80ED      		ldi r24,lo8(-48)
 1848 00de 8093 8800 		sts 136,r24
 1849 00e2 8091 6F00 		lds r24,111
 1850 00e6 8260      		ori r24,lo8(2)
 1851 00e8 8093 6F00 		sts 111,r24
 1852               	/* #APP */
 1853               	 ;  257 "main.c" 1
 1854 00ec 7894      		sei
 1855               	 ;  0 "" 2
 1856               	/* #NOAPP */
 1857 00ee 80E0      		ldi r24,lo8(__c.50)
 1858 00f0 90E0      		ldi r25,hi8(__c.50)
 1859 00f2 0E94 0000 		call UART_puts_p
 1860 00f6 6DB7      		in r22,__SP_L__
 1861 00f8 7EB7      		in r23,__SP_L__+1
 1862 00fa 8091 0000 		lds r24,__brkval
 1863 00fe 9091 0000 		lds r25,__brkval+1
 1864 0102 0097      		sbiw r24,0
 1865 0104 01F4      		brne .+4
 1866 0106 0C94 0000 		jmp .L527
 1867               	.L111:
 1868 010a 681B      		sub r22,r24
 1869 010c 790B      		sbc r23,r25
 1870 010e 072E      		mov __tmp_reg__,r23
 1871 0110 000C      		lsl r0
 1872 0112 880B      		sbc r24,r24
 1873 0114 990B      		sbc r25,r25
 1874 0116 0E94 0000 		call UART_putdec32
 1875 011a 80E0      		ldi r24,lo8(__c.49)
 1876 011c 90E0      		ldi r25,hi8(__c.49)
 1877 011e 0E94 0000 		call UART_puts_p
 1878 0122 B7E0      		ldi r27,lo8(7)
 1879 0124 2B2E      		mov r2,r27
 1880 0126 B2E0      		ldi r27,lo8(2)
 1881 0128 3B2E      		mov r3,r27
 1882               	.L286:
 1883 012a 199B      		sbis 0x3,1
 1884 012c 00C0      		rjmp .L528
 1885               	.L113:
 1886 012e 8090 0000 		lds r8,core
 1887 0132 9090 0000 		lds r9,core+1
 1888 0136 9A8A      		std Y+18,r9
 1889 0138 898A      		std Y+17,r8
 1890 013a 9090 0000 		lds r9,lastTime
 1891 013e 9D82      		std Y+5,r9
 1892 0140 A090 0000 		lds r10,lastTime+1
 1893 0144 AE82      		std Y+6,r10
 1894 0146 B090 0000 		lds r11,lastTime+2
 1895 014a BF82      		std Y+7,r11
 1896 014c E090 0000 		lds r14,lastTime+3
 1897 0150 E886      		std Y+8,r14
 1898 0152 F090 0000 		lds r15,lastTime+4
 1899 0156 F986      		std Y+9,r15
 1900 0158 0091 0000 		lds r16,lastTime+5
 1901 015c 0A87      		std Y+10,r16
 1902 015e 1091 0000 		lds r17,lastTime+6
 1903 0162 1B87      		std Y+11,r17
 1904 0164 2091 0000 		lds r18,lastTime+7
 1905 0168 2C87      		std Y+12,r18
 1906 016a 4989      		ldd r20,Y+17
 1907 016c 5A89      		ldd r21,Y+18
 1908 016e 4857      		subi r20,120
 1909 0170 5F4F      		sbci r21,-1
 1910 0172 5C8B      		std Y+20,r21
 1911 0174 4B8B      		std Y+19,r20
 1912 0176 DA01      		movw r26,r20
 1913 0178 2C91      		ld r18,X
 1914 017a 1196      		adiw r26,1
 1915 017c 3C91      		ld r19,X
 1916 017e 1197      		sbiw r26,1
 1917 0180 1296      		adiw r26,2
 1918 0182 4C91      		ld r20,X
 1919 0184 1297      		sbiw r26,2
 1920 0186 1396      		adiw r26,3
 1921 0188 5C91      		ld r21,X
 1922 018a 1397      		sbiw r26,3
 1923 018c 1496      		adiw r26,4
 1924 018e 6C91      		ld r22,X
 1925 0190 1497      		sbiw r26,4
 1926 0192 1596      		adiw r26,5
 1927 0194 7C91      		ld r23,X
 1928 0196 1597      		sbiw r26,5
 1929 0198 1696      		adiw r26,6
 1930 019a 8C91      		ld r24,X
 1931 019c 1697      		sbiw r26,6
 1932 019e 1796      		adiw r26,7
 1933 01a0 9C91      		ld r25,X
 1934 01a2 01E0      		ldi r16,lo8(1)
 1935 01a4 0E94 0000 		call __lshrdi3
 1936 01a8 4901      		movw r8,r18
 1937 01aa 5A01      		movw r10,r20
